Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0805_2012Metric,183.6625,-93.4,0.0,bottom
C2,1u,C_0402_1005Metric,175.825,-92.230002,0.0,top
C3,1u,C_0402_1005Metric,170.0,-93.186055,180.0,top
C4,1u,C_0402_1005Metric,191.3874,-94.03,180.0,top
C5,1u,C_0402_1005Metric,197.3624,-93.06,0.0,top
C6,1u,C_0402_1005Metric,197.3624,-92.06,0.0,top
C7,1u,C_0402_1005Metric,170.0,-94.190002,180.0,top
C10,1u,C_0805_2012Metric,183.6625,-91.4,0.0,bottom
C11,1u,C_0805_2012Metric,183.6625,-95.4,0.0,bottom
C12,1u,C_0805_2012Metric,183.6625,-89.4,0.0,bottom
C14,1u,C_0805_2012Metric,183.6625,-105.233334,0.0,bottom
C15,1u,C_0402_1005Metric,175.825,-95.5,0.0,top
C16,1u,C_0402_1005Metric,170.0,-96.5,180.0,top
C17,1u,C_0402_1005Metric,191.4074,-97.23,180.0,top
C18,1u,C_0402_1005Metric,197.3624,-96.31,0.0,top
C19,1u,C_0402_1005Metric,197.3624,-95.31,0.0,top
C20,1u,C_0402_1005Metric,170.0,-97.5,180.0,top
C23,1u,C_0402_1005Metric,191.3574,-100.39,180.0,top
C24,1u,C_0402_1005Metric,197.3624,-99.43,0.0,top
C25,1u,C_0402_1005Metric,175.825,-98.8,0.0,top
C26,1u,C_0402_1005Metric,170.0,-99.8,180.0,top
C27,1u,C_0402_1005Metric,197.3624,-98.49,0.0,top
C28,1u,C_0402_1005Metric,170.0,-100.740002,180.0,top
C31,1u,C_0402_1005Metric,175.825,-102.090002,0.0,top
C32,1u,C_0402_1005Metric,170.0,-102.990002,180.0,top
C33,1u,C_0402_1005Metric,191.3874,-103.63,180.0,top
C34,1u,C_0402_1005Metric,197.3624,-102.63,0.0,top
C35,1u,C_0402_1005Metric,197.3624,-101.68,0.0,top
C36,1u,C_0402_1005Metric,170.0,-104.0,180.0,top
C39,1u,C_0805_2012Metric,183.6625,-100.966667,0.0,bottom
C40,1u,C_0805_2012Metric,183.6625,-98.833334,0.0,bottom
C41,1u,C_0805_2012Metric,183.6625,-103.1,0.0,bottom
C42,1u,C_0402_1005Metric,178.4,-88.94,0.0,top
C43,1u,C_0402_1005Metric,172.1,-89.84,180.0,top
C44,1u,C_0402_1005Metric,188.567053,-90.562053,180.0,top
C45,1u,C_0402_1005Metric,194.357053,-89.522054,0.0,top
C46,1u,C_0402_1005Metric,192.6,-87.185,90.0,top
C47,1u,C_0402_1005Metric,172.1,-90.84,180.0,top
C57,1u,C_0402_1005Metric,175.825,-105.31,0.0,top
C58,1u,C_0402_1005Metric,170.0,-106.26,180.0,top
C59,1u,C_0402_1005Metric,191.4074,-106.78,180.0,top
C60,1u,C_0402_1005Metric,197.3624,-105.82,0.0,top
C61,1u,C_0402_1005Metric,197.3624,-104.88,0.0,top
C62,1u,C_0402_1005Metric,170.0,-107.21,180.0,top
C65,1u,C_0402_1005Metric,191.3624,-110.03,180.0,top
C66,1u,C_0402_1005Metric,197.3624,-109.08,0.0,top
C67,1u,C_0402_1005Metric,175.825,-108.55,0.0,top
C68,1u,C_0402_1005Metric,170.0,-109.5,180.0,top
C69,1u,C_0402_1005Metric,197.3624,-108.155,0.0,top
C70,1u,C_0402_1005Metric,170.0,-110.45,180.0,top
C73,1u,C_0402_1005Metric,179.272,-112.09,0.0,top
C74,1u,C_0402_1005Metric,173.465,-113.065,180.0,top
C75,1u,C_0402_1005Metric,188.031001,-113.876,180.0,top
C76,1u,C_0402_1005Metric,194.031001,-112.9,0.0,top
C77,1u,C_0402_1005Metric,194.031001,-111.926,0.0,top
C78,1u,C_0402_1005Metric,173.465,-114.04,180.0,top
J1,SSQ-103-01-G-D,PinHeader_2x03_P2.54mm_Vertical,181.475,-74.125,-90.0,bottom
J2,Conn_Coaxial,SMB_Jack_Vertical,220.34,-74.47,0.0,top
J3,Conn_Coaxial,SMB_Jack_Vertical,147.81,-74.47,0.0,top
J4,Conn_Coaxial,SMB_Jack_Vertical,220.34,-85.896,0.0,top
J5,Conn_Coaxial,SMB_Jack_Vertical,147.81,-85.906,0.0,top
J6,Conn_Coaxial,SMB_Jack_Vertical,220.34,-97.322,0.0,top
J7,Conn_Coaxial,SMB_Jack_Vertical,147.81,-97.342,0.0,top
J8,Conn_Coaxial,SMB_Jack_Vertical,220.35,-108.748,0.0,top
J9,Conn_Coaxial,SMB_Jack_Vertical,147.81,-108.778,0.0,top
J10,Conn_Coaxial,SMB_Jack_Vertical,220.37,-120.174,180.0,top
J11,Conn_Coaxial,SMB_Jack_Vertical,147.81,-120.214,0.0,top
J12,Conn_Coaxial,SMB_Jack_Vertical,206.1,-74.42,0.0,top
J13,Conn_Coaxial,SMB_Jack_Vertical,160.74,-74.47,0.0,top
J14,Conn_Coaxial,SMB_Jack_Vertical,220.37,-131.6,180.0,top
J15,Conn_Coaxial,SMB_Jack_Vertical,147.81,-131.65,0.0,top
J16,Conn_Coaxial,SMB_Jack_Vertical,206.1,-131.6,0.0,top
J17,Conn_Coaxial,SMB_Jack_Vertical,159.55,-131.65,0.0,top
J18,SSQ-103-01-G-D,PinHeader_2x03_P2.54mm_Vertical,187.2,-134.1,90.0,bottom
L1,0.033uH,C_0402_1005Metric,188.4,-95.4,0.0,bottom
L2,0.033uH,C_0402_1005Metric,178.9,-94.3,180.0,bottom
L3,0.033uH,C_0402_1005Metric,188.4,-98.0,0.0,bottom
L4,0.033uH,C_0402_1005Metric,178.9,-97.16,180.0,bottom
L5,0.033uH,C_0402_1005Metric,188.39,-100.15,0.0,bottom
L6,0.033uH,C_0402_1005Metric,178.9,-99.5,180.0,bottom
L7,0.033uH,C_0402_1005Metric,188.36,-102.71,0.0,bottom
L8,0.033uH,C_0402_1005Metric,178.9,-102.0,180.0,bottom
L9,0.033uH,C_0402_1005Metric,188.37,-105.26,0.0,bottom
L10,0.033uH,C_0402_1005Metric,178.9,-105.22,180.0,bottom
L11,0.033uH,C_0402_1005Metric,188.38,-92.6,0.0,bottom
L12,0.033uH,C_0402_1005Metric,179.4,-91.1,90.0,bottom
L13,0.033uH,C_0402_1005Metric,187.88,-108.43,-90.0,bottom
L14,0.033uH,C_0402_1005Metric,178.9,-109.45,180.0,bottom
L15,0.033uH,C_0402_1005Metric,186.331001,-114.376,-90.0,bottom
L16,0.033uH,C_0402_1005Metric,181.65,-112.2,180.0,bottom
R1,10,R_0402_1005Metric,182.55,-87.25,-90.0,bottom
R2,3.3,R_0402_1005Metric,187.4,-95.4,180.0,top
R3,3.3,R_0402_1005Metric,179.875,-94.3,0.0,top
R4,33,R_0402_1005Metric,187.4,-94.1,0.0,top
R5,33,R_0402_1005Metric,179.875,-95.3,180.0,top
R6,5000,R_0402_1005Metric,167.8,-94.2,0.0,bottom
R7,5000,R_0402_1005Metric,199.4874,-92.03,0.0,bottom
R8,5000,R_0402_1005Metric,197.2874,-92.03,180.0,bottom
R9,5000,R_0402_1005Metric,169.9,-94.165002,0.0,bottom
R10,1.5k,R_0402_1005Metric,194.4874,-93.03,-45.0,bottom
R11,1.5k,R_0402_1005Metric,172.8,-93.1,135.0,bottom
R12,50,R_0402_1005Metric,197.3624,-94.06,0.0,top
R13,50,R_0402_1005Metric,170.0,-92.2,180.0,top
R14,5000,R_0402_1005Metric,167.8,-91.0,0.0,bottom
R15,5000,R_0402_1005Metric,192.6,-85.2,90.0,bottom
R21,3.3,R_0402_1005Metric,187.4,-98.0,180.0,top
R22,3.3,R_0402_1005Metric,179.875,-97.16,0.0,top
R23,33,R_0402_1005Metric,187.4,-96.9,0.0,top
R24,33,R_0402_1005Metric,179.875,-98.26,180.0,top
R25,5000,R_0402_1005Metric,167.8,-97.6,0.0,bottom
R26,5000,R_0402_1005Metric,199.4374,-95.355,0.0,bottom
R27,5000,R_0402_1005Metric,197.3624,-95.33,180.0,bottom
R28,5000,R_0402_1005Metric,169.9,-97.565002,0.0,bottom
R29,1.5k,R_0402_1005Metric,194.3374,-96.18,-45.0,bottom
R30,1.5k,R_0402_1005Metric,173.0,-96.6,130.0,bottom
R31,50,R_0402_1005Metric,197.3624,-97.31,0.0,top
R32,50,R_0402_1005Metric,170.0,-95.590002,180.0,top
R33,3.3,R_0402_1005Metric,187.4,-100.15,180.0,top
R34,3.3,R_0402_1005Metric,179.875,-99.51,0.0,top
R35,33,R_0402_1005Metric,187.4,-99.1,0.0,top
R36,33,R_0402_1005Metric,179.875,-100.61,180.0,top
R37,5000,R_0402_1005Metric,167.8,-100.7,0.0,bottom
R38,5000,R_0402_1005Metric,199.4374,-98.455,0.0,bottom
R39,5000,R_0402_1005Metric,197.3624,-98.455,180.0,bottom
R40,5000,R_0402_1005Metric,169.9,-100.730002,0.0,bottom
R41,1.5k,R_0402_1005Metric,194.3874,-99.43,-45.0,bottom
R42,1.5k,R_0402_1005Metric,172.957053,-99.657053,135.0,bottom
R43,50,R_0402_1005Metric,197.3624,-100.39,0.0,top
R44,50,R_0402_1005Metric,170.0,-98.820002,180.0,top
R45,3.3,R_0402_1005Metric,187.4,-102.7,180.0,top
R46,3.3,R_0402_1005Metric,179.875,-102.01,0.0,top
R47,33,R_0402_1005Metric,187.4,-101.6,0.0,top
R48,33,R_0402_1005Metric,179.875,-103.01,180.0,top
R49,5000,R_0402_1005Metric,167.8,-104.0,0.0,bottom
R50,5000,R_0402_1005Metric,199.4074,-101.7,0.0,bottom
R51,5000,R_0402_1005Metric,197.3574,-101.67,180.0,bottom
R52,5000,R_0402_1005Metric,169.9,-103.980002,0.0,bottom
R53,1.5k,R_0402_1005Metric,194.3374,-102.63,-45.0,bottom
R54,1.5k,R_0402_1005Metric,173.0,-103.0,135.0,bottom
R55,50,R_0402_1005Metric,197.3624,-103.58,0.0,top
R56,50,R_0402_1005Metric,170.0,-102.090002,180.0,top
R59,10,R_0402_1005Metric,183.25,-107.85,90.0,bottom
R62,3.3,R_0402_1005Metric,187.4,-92.5,180.0,top
R63,3.3,R_0402_1005Metric,179.875,-91.6,0.0,top
R64,33,R_0402_1005Metric,186.7,-90.8,90.0,top
R65,33,R_0402_1005Metric,179.875,-92.7,180.0,top
R68,5000,R_0402_1005Metric,192.6,-87.2,-90.0,bottom
R69,5000,R_0402_1005Metric,172.05,-90.89,0.0,bottom
R70,1.5k,R_0402_1005Metric,191.457053,-89.557053,-45.0,bottom
R71,1.5k,R_0402_1005Metric,175.1,-89.9,135.0,bottom
R72,50,R_0402_1005Metric,194.357053,-90.557053,0.0,top
R73,50,R_0402_1005Metric,174.1,-87.7,90.0,top
R77,3.3,R_0402_1005Metric,187.4,-105.25,180.0,top
R78,3.3,R_0402_1005Metric,179.875,-105.21,0.0,top
R79,33,R_0402_1005Metric,187.4,-104.3,0.0,top
R80,33,R_0402_1005Metric,179.875,-106.24,180.0,top
R81,5000,R_0402_1005Metric,167.8,-107.2,0.0,bottom
R82,5000,R_0402_1005Metric,199.38,-104.82,0.0,bottom
R83,5000,R_0402_1005Metric,197.38,-104.88,180.0,bottom
R84,5000,R_0402_1005Metric,169.9,-107.21,0.0,bottom
R85,1.5k,R_0402_1005Metric,194.3874,-105.78,-45.0,bottom
R86,1.5k,R_0402_1005Metric,172.9,-106.2,135.0,bottom
R87,50,R_0402_1005Metric,197.3624,-106.79,0.0,top
R88,50,R_0402_1005Metric,170.0,-105.3,180.0,top
R89,3.3,R_0402_1005Metric,187.4,-107.95,180.0,top
R90,3.3,R_0402_1005Metric,179.875,-109.425,0.0,top
R91,33,R_0402_1005Metric,187.4,-106.925,0.0,top
R92,33,R_0402_1005Metric,179.875,-110.375,180.0,top
R93,5000,R_0402_1005Metric,167.8,-110.4,0.0,bottom
R94,5000,R_0402_1005Metric,199.32,-108.15,0.0,bottom
R95,5000,R_0402_1005Metric,197.36,-108.15,180.0,bottom
R96,5000,R_0402_1005Metric,169.9,-110.45,0.0,bottom
R97,1.5k,R_0402_1005Metric,194.4374,-108.98,-45.0,bottom
R98,1.5k,R_0402_1005Metric,172.9,-109.5,135.0,bottom
R99,50,R_0402_1005Metric,197.3624,-110.03,0.0,top
R100,50,R_0402_1005Metric,170.0,-108.55,180.0,top
R101,3.3,R_0402_1005Metric,186.331001,-113.376,90.0,top
R102,3.3,R_0402_1005Metric,182.6,-112.2,0.0,top
R103,33,R_0402_1005Metric,186.781001,-111.936,0.0,top
R104,33,R_0402_1005Metric,182.6,-113.2,180.0,top
R105,5000,R_0402_1005Metric,173.9,-116.5,90.0,bottom
R106,5000,R_0402_1005Metric,199.7,-111.8,0.0,bottom
R107,5000,R_0402_1005Metric,194.031001,-111.976,180.0,bottom
R108,5000,R_0402_1005Metric,173.465,-115.09,0.0,top
R109,1.5k,R_0402_1005Metric,191.175001,-112.9,-45.0,bottom
R110,1.5k,R_0402_1005Metric,176.315,-113.05,135.0,bottom
R111,50,R_0402_1005Metric,194.031001,-113.9,0.0,top
R112,50,R_0402_1005Metric,173.465,-112.1,180.0,top
U1,OPA847IDBVT,OPA847IDBVT,194.3624,-93.06,180.0,top
U2,S15643,AF210729-S14160-x16,183.59,-101.41,0.0,top
U3,OPA847IDBVT,OPA847IDBVT,172.9548,-93.190002,0.0,top
U4,OPA847IDBVT,OPA847IDBVT,194.3624,-96.25,180.0,top
U5,OPA847IDBVT,OPA847IDBVT,172.9548,-96.473335,0.0,top
U6,OPA847IDBVT,OPA847IDBVT,194.3624,-99.44,180.0,top
U7,OPA847IDBVT,OPA847IDBVT,172.9548,-99.756668,0.0,top
U8,OPA847IDBVT,OPA847IDBVT,194.3624,-102.63,180.0,top
U9,OPA847IDBVT,OPA847IDBVT,172.9548,-103.040001,0.0,top
U10,OPA847IDBVT,OPA847IDBVT,194.3624,-105.83,180.0,top
U11,OPA847IDBVT,OPA847IDBVT,172.9548,-106.26,0.0,top
U12,OPA847IDBVT,OPA847IDBVT,191.457053,-89.572053,180.0,top
U13,OPA847IDBVT,OPA847IDBVT,175.3,-89.89,0.0,top
U14,OPA847IDBVT,OPA847IDBVT,194.3624,-109.08,180.0,top
U15,OPA847IDBVT,OPA847IDBVT,172.9548,-109.5,0.0,top
U16,OPA847IDBVT,OPA847IDBVT,191.062401,-112.93,180.0,top
U17,OPA847IDBVT,OPA847IDBVT,176.415,-113.05,0.0,top
